 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 22.067 , James J. P. Stewart,   **
 **                           web-site: HTTP://OpenMOPAC.net.                 **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              AM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jun  8 09:44:32 2022  *
 *  AM1        - The AM1 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  PRTCHARGE  - PRINT CHARGES IN ARC FILE
 *******************************************************************************
AM1 CHARGE=0 PRTCHAR


   ATOM   CHEMICAL          X               Y               Z
  152  C   1.21905   0.91766   0.96130   0.95980
  153  C   1.21905   0.91715   0.96182   0.95981
  154  C   1.21905   0.91715   0.96182   0.95981
  155  C   1.21905   0.98364   0.89532   0.95981
  156  C   1.21905   0.91766   0.96130   0.95981
  157  C   1.21905   0.98364   0.89532   0.95981
  158  C   1.21905   0.91766   0.96130   0.95981
  159  C   1.21905   0.91715   0.96182   0.95981
  160  C   1.21905   0.91715   0.96182   0.95981
  161  C   1.21905   0.98364   0.89532   0.95981
  162  C   1.21905   0.91766   0.96131   0.95981
  163  C   1.23510   0.90481   0.95199   0.90075
  164  C   1.23510   0.95721   0.89958   0.90076
  165  C   1.23510   0.92317   0.93362   0.90075
  166  C   1.23510   0.92317   0.93363   0.90075
  167  C   1.23510   0.90481   0.95199   0.90075
  168  C   1.23510   0.95721   0.89958   0.90076
  169  C   1.23510   0.90481   0.95199   0.90075
  170  C   1.23510   0.95721   0.89958   0.90076
  171  C   1.23510   0.92317   0.93363   0.90075
  172  C   1.23510   0.92317   0.93362   0.90075
  173  C   1.23510   0.90481   0.95199   0.90075
  174  C   1.23510   0.95721   0.89958   0.90076
  175  C   1.23510   0.90481   0.95199   0.90075
  176  C   1.23510   0.95721   0.89958   0.90076
  177  C   1.23510   0.92317   0.93362   0.90075
  178  C   1.23510   0.92317   0.93362   0.90075
  179  C   1.23510   0.90481   0.95199   0.90075
  180  C   1.23510   0.95722   0.89958   0.90076
  181  C   1.21234   0.91279   0.99113   1.01899
  182  C   1.21234   1.00703   0.89689   1.01899
  183  C   1.21234   0.93605   0.96786   1.01899
  184  C   1.21234   0.93606   0.96787   1.01899
  185  C   1.21234   0.91279   0.99113   1.01899
  186  C   1.21234   1.00703   0.89689   1.01899
  187  C   1.21234   0.91279   0.99113   1.01899
  188  C   1.21234   1.00703   0.89689   1.01899
  189  C   1.21234   0.93605   0.96786   1.01899
  190  C   1.21234   0.93605   0.96786   1.01899
  191  C   1.21234   0.91279   0.99113   1.01899
  192  C   1.21234   1.00703   0.89689   1.01899
  193  C   1.21234   0.91279   0.99113   1.01899
  194  C   1.21234   1.00703   0.89689   1.01899
  195  C   1.21234   0.93605   0.96786   1.01899
  196  C   1.21234   0.93605   0.96786   1.01899
  197  C   1.21234   0.91279   0.99113   1.01899
  198  C   1.21234   1.00703   0.89689   1.01899
  199  C   1.19866   0.92594   0.87270   0.97694
  200  C   1.19865   0.90990   0.88874   0.97694
  201  C   1.19866   0.86211   0.93652   0.97694
  202  C   1.19866   0.86211   0.93652   0.97694
  203  C   1.19866   0.92594   0.87270   0.97694
  204  C   1.19865   0.90990   0.88874   0.97694
  205  C   1.19865   0.92594   0.87270   0.97694
  206  C   1.19866   0.90990   0.88874   0.97694
  207  C   1.19865   0.86211   0.93652   0.97694
  208  C   1.19865   0.86211   0.93652   0.97694
  209  C   1.19865   0.92594   0.87270   0.97694
  210  C   1.19866   0.90990   0.88874   0.97695
  211  C   1.19866   0.92594   0.87270   0.97694
  212  C   1.19865   0.90990   0.88873   0.97695
  213  C   1.19866   0.86212   0.93652   0.97694
  214  C   1.19866   0.86211   0.93652   0.97694
  215  C   1.19866   0.92594   0.87270   0.97694
  216  C   1.19865   0.90990   0.88873   0.97695
  217  C   1.22075   0.99887   0.92593   1.02223
  218  C   1.22074   0.95942   0.96539   1.02223
  219  C   1.22075   0.92892   0.99589   1.02223
  220  C   1.22075   0.92892   0.99589   1.02223
  221  C   1.22075   0.99887   0.92593   1.02223
  222  C   1.22074   0.95942   0.96539   1.02223
  223  C   1.22075   0.99887   0.92593   1.02224
  224  C   1.22075   0.95941   0.96539   1.02223
  225  C   1.22075   0.92892   0.99589   1.02224
  226  C   1.22075   0.92892   0.99589   1.02224
  227  C   1.22075   0.99887   0.92593   1.02224
  228  C   1.22075   0.95941   0.96539   1.02223
  229  C   1.22075   0.99887   0.92593   1.02224
  230  C   1.22075   0.95941   0.96539   1.02223
  231  C   1.22074   0.92892   0.99589   1.02224
  232  C   1.22074   0.92892   0.99588   1.02224
  233  C   1.22074   0.99887   0.92593   1.02224
  234  C   1.22074   0.95941   0.96539   1.02223
  235  C   1.21566   0.91399   0.98731   0.97389
  236  C   1.21566   0.98799   0.91331   0.97390
  237  C   1.21566   0.94997   0.95133   0.97389
  238  C   1.21566   0.94997   0.95133   0.97389
  239  C   1.21566   0.91399   0.98731   0.97389
  240  C   1.21566   0.98799   0.91331   0.97390
  241  C   1.21566   0.91399   0.98731   0.97389
  242  C   1.21566   0.98799   0.91331   0.97390
  243  C   1.21566   0.94997   0.95133   0.97389
  244  C   1.21566   0.94997   0.95133   0.97389
  245  C   1.21566   0.91399   0.98731   0.97389
  246  C   1.21566   0.98799   0.91331   0.97390
  247  C   1.21566   0.91399   0.98732   0.97389
  248  C   1.21566   0.98799   0.91331   0.97390
  249  C   1.21566   0.94998   0.95133   0.97389
  250  C   1.21566   0.94998   0.95133   0.97389
  251  C   1.21566   0.91399   0.98732   0.97389
  252  C   1.21566   0.98799   0.91331   0.97390
  253  C   1.19083   0.94624   0.92129   1.00917
  254  C   1.19083   0.93515   0.93237   1.00916
  255  C   1.19082   0.91990   0.94763   1.00917
  256  C   1.19083   0.91990   0.94763   1.00917
  257  C   1.19083   0.94624   0.92129   1.00917
  258  C   1.19083   0.93515   0.93237   1.00916
  259  C   1.19083   0.94624   0.92129   1.00917
  260  C   1.19083   0.93515   0.93237   1.00916
  261  C   1.19083   0.91990   0.94763   1.00917
  262  C   1.19083   0.91990   0.94763   1.00917
  263  C   1.19083   0.94624   0.92129   1.00917
  264  C   1.19082   0.93515   0.93237   1.00916
  265  C   1.19082   0.94624   0.92129   1.00917
  266  C   1.19083   0.93515   0.93237   1.00916
  267  C   1.19082   0.91990   0.94763   1.00917
  268  C   1.19083   0.91990   0.94763   1.00917
  269  C   1.19083   0.94624   0.92129   1.00917
  270  C   1.19083   0.93515   0.93237   1.00916
  271  C   1.18183   0.81414   0.92607   0.97342
  272  C   1.18183   0.88116   0.85904   0.97342
  273  C   1.18183   0.91501   0.82520   0.97342
  274  C   1.18183   0.91501   0.82520   0.97342
  275  C   1.18183   0.81414   0.92607   0.97342
  276  C   1.18183   0.88116   0.85904   0.97342
  277  C   1.18183   0.81414   0.92607   0.97342
  278  C   1.18183   0.88116   0.85904   0.97342
  279  C   1.18183   0.91501   0.82520   0.97342
  280  C   1.18183   0.91501   0.82520   0.97342
  281  C   1.18183   0.81414   0.92607   0.97342
  282  C   1.18183   0.88116   0.85904   0.97342
  283  C   1.18183   0.81414   0.92607   0.97342
  284  C   1.18183   0.88116   0.85904   0.97342
  285  C   1.18183   0.91501   0.82520   0.97341
  286  C   1.18183   0.91501   0.82520   0.97342
  287  C   1.18183   0.81414   0.92607   0.97342
  288  C   1.18183   0.88116   0.85904   0.97342
  289  C   1.21568   0.96552   0.94446   0.93448
  290  C   1.21568   0.98143   0.92854   0.93448
  291  C   1.21568   0.91801   0.99196   0.93448
  292  C   1.21568   0.91801   0.99196   0.93448
  293  C   1.21568   0.96552   0.94446   0.93448
  294  C   1.21568   0.98143   0.92854   0.93448
  295  C   1.21567   0.96552   0.94446   0.93448
  296  C   1.21568   0.98143   0.92854   0.93448
  297  C   1.21568   0.91801   0.99196   0.93448
  298  C   1.21568   0.91801   0.99196   0.93448
  299  C   1.21567   0.96552   0.94446   0.93448
  300  C   1.21567   0.98143   0.92854   0.93448
  301  C   1.21568   0.96551   0.94446   0.93448
  302  C   1.21567   0.98143   0.92854   0.93448
  303  C   1.21567   0.91802   0.99197   0.93448
  304  C   1.21567   0.91801   0.99196   0.93448
  305  C   1.21568   0.96551   0.94446   0.93448
  306  C   1.21568   0.98143   0.92854   0.93448
  307  C   1.21868   0.99472   0.95748   0.95052
  308  C   1.21868   0.95416   0.99805   0.95052
  309  C   1.21869   0.97943   0.97278   0.95052
  310  C   1.21868   0.97943   0.97278   0.95052
  311  C   1.21869   0.99472   0.95748   0.95052
