 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 22.067 , James J. P. Stewart,   **
 **                           web-site: HTTP://OpenMOPAC.net.                 **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              AM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jun  8 12:14:15 2022  *
 *  AM1        - The AM1 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  PRTCHARGE  - PRINT CHARGES IN ARC FILE
 *******************************************************************************
AM1 CHARGE=0 PRTCHAR


   ATOM   CHEMICAL          X               Y               Z
  851          N          -0.186104        5.1861     1.69147     3.49464
  852          N          -0.186104        5.1861     1.69147     3.49464
  853          N          -0.186101        5.1861     1.69147     3.49463
  854          N          -0.186104        5.1861     1.69146     3.49464
  855          N          -0.186103        5.1861     1.69147     3.49464
  856          N          -0.186104        5.1861     1.69146     3.49464
  857          N          -0.186104        5.1861     1.69147     3.49464
  858          N          -0.186104        5.1861     1.69147     3.49464
  859          N          -0.186104        5.1861     1.69146     3.49464
  860          N          -0.186101        5.1861     1.69147     3.49463
  861          N          -0.186104        5.1861     1.69146     3.49464
  862          N          -0.186103        5.1861     1.69147     3.49464
  863          F          -0.099927        7.0999     1.91713     5.18279
  864          F          -0.099927        7.0999     1.91713     5.18279
  865          F          -0.099931        7.0999     1.91714     5.18279
  866          F          -0.099931        7.0999     1.91714     5.18280
  867          F          -0.099931        7.0999     1.91714     5.18280
  868          F          -0.099930        7.0999     1.91714     5.18279
  869          F          -0.099927        7.0999     1.91713     5.18279
  870          F          -0.099927        7.0999     1.91713     5.18279
  871          F          -0.099931        7.0999     1.91714     5.18280
  872          F          -0.099931        7.0999     1.91714     5.18279
  873          F          -0.099930        7.0999     1.91714     5.18279
  874          F          -0.099931        7.0999     1.91714     5.18280
  875          F          -0.099930        7.0999     1.91714     5.18279
  876          F          -0.099931        7.0999     1.91714     5.18280
  877          F          -0.099927        7.0999     1.91713     5.18279
  878          F          -0.099927        7.0999     1.91713     5.18279
  879          F          -0.099931        7.0999     1.91714     5.18280
  880          F          -0.099931        7.0999     1.91714     5.18279
  881          F          -0.099931        7.0999     1.91714     5.18280
  882          F          -0.099930        7.0999     1.91714     5.18279
  883          F          -0.099927        7.0999     1.91713     5.18279
  884          F          -0.099927        7.0999     1.91713     5.18279
  885          F          -0.099931        7.0999     1.91714     5.18279
  886          F          -0.099931        7.0999     1.91714     5.18280
  887          F          -0.105567        7.1056     1.91730     5.18827
  888          F          -0.105566        7.1056     1.91730     5.18827
  889          F          -0.105565        7.1056     1.91729     5.18827
  890          F          -0.105564        7.1056     1.91729     5.18827
  891          F          -0.105567        7.1056     1.91730     5.18827
  892          F          -0.105567        7.1056     1.91730     5.18827
  893          F          -0.105566        7.1056     1.91730     5.18827
  894          F          -0.105567        7.1056     1.91730     5.18827
  895          F          -0.105564        7.1056     1.91729     5.18827
  896          F          -0.105565        7.1056     1.91729     5.18827
  897          F          -0.105567        7.1056     1.91730     5.18827
  898          F          -0.105567        7.1056     1.91730     5.18827
  899          F          -0.105567        7.1056     1.91730     5.18827
  900          F          -0.105567        7.1056     1.91730     5.18827
  901          F          -0.105566        7.1056     1.91730     5.18827
  902          F          -0.105567        7.1056     1.91730     5.18827
  903          F          -0.105564        7.1056     1.91729     5.18827
  904          F          -0.105565        7.1056     1.91729     5.18827
  905          F          -0.105567        7.1056     1.91730     5.18827
  906          F          -0.105567        7.1056     1.91730     5.18827
  907          F          -0.105567        7.1056     1.91730     5.18827
  908          F          -0.105566        7.1056     1.91730     5.18827
  909          F          -0.105565        7.1056     1.91729     5.18827
  910          F          -0.105564        7.1056     1.91729     5.18827


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz   
    1  H   0.88748
    2  H   0.88748
    3  H   0.88749
    4  H   0.88748
    5  H   0.88748
    6  H   0.88748
    7  H   0.88748
    8  H   0.88748
    9  H   0.88748
   10  H   0.88749
   11  H   0.88748
   12  H   0.88748
   13  H   0.88748
   14  H   0.88748
   15  H   0.88748
   16  H   0.88748
   17  H   0.88748
   18  H   0.88749
   19  H   0.88748
   20  H   0.88748
   21  H   0.88748
   22  H   0.88748
   23  H   0.88749
   24  H   0.88748
   25  H   0.83885
   26  H   0.83885
   27  H   0.83885
   28  H   0.83885
   29  H   0.83885
   30  H   0.83885
   31  H   0.83885
   32  H   0.83885
   33  H   0.83885
   34  H   0.83885
   35  H   0.83885
   36  H   0.83885
   37  H   0.83885
   38  H   0.83885
   39  H   0.83885
   40  H   0.83885
   41  H   0.83885
   42  H   0.83885
   43  H   0.83885
   44  H   0.83885
   45  H   0.83885
   46  H   0.83885
   47  H   0.83885
   48  H   0.83885
